2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
📋 Sample Predictions:
2026-01-14 05:07:43,015 | Prediction | INFO     | 
  1:
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+5min:  64.79 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+10min: 64.55 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+15min: 64.48 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     Confidence: 0.325
2026-01-14 05:07:43,015 | Prediction | INFO     | 
  10:
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+5min:  34.34 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+10min: 34.12 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+15min: 34.03 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     Confidence: 0.614
2026-01-14 05:07:43,015 | Prediction | INFO     | 
  11:
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+5min:  28.00 km/h
2026-01-14 05:07:43,015 | Prediction | INFO     |     t+10min: 28.11 km/h
2026-01-14 05:07:43,016 | Prediction | INFO     |     t+15min: 28.18 km/h
2026-01-14 05:07:43,016 | Prediction | INFO     |     Confidence: 0.694
2026-01-14 05:07:43,019 | Prediction | INFO     | 
✅ Prediction completed successfully!
2026-01-14 05:07:43,019 | Prediction | INFO     |    Predictions saved to: data/comparison/predictions.json
2026-01-14 05:07:43,019 | Prediction | INFO     | 
2026-01-14 05:07:43,019 | Prediction | INFO     | Next steps:
2026-01-14 05:07:43,019 | Prediction | INFO     |   1. Review predictions: cat data/comparison/predictions.json | python -m json.tool
2026-01-14 05:07:43,019 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-14 05:07:43,019 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-14 05:07:43,019 | Prediction | INFO     | 
2026-01-14 05:07:45,414 | Routing | INFO     | ======================================================================
2026-01-14 05:07:45,414 | Routing | INFO     | ITS TRAFFIC ROUTING
2026-01-14 05:07:45,414 | Routing | INFO     | ======================================================================
2026-01-14 05:07:45,414 | Routing | INFO     | 
Configuration:
2026-01-14 05:07:45,414 | Routing | INFO     |    Scenario: data/comparison
2026-01-14 05:07:45,414 | Routing | INFO     |    Network: /home/mohamednady/laptop/python_projects/capstoneG12/traffic-its-system/data/sumo/map.net.xml
2026-01-14 05:07:45,414 | Routing | INFO     |    Output: data/comparison
2026-01-14 05:07:45,414 | Routing | INFO     |    Emergency priority: True
2026-01-14 05:07:45,415 | Routing | INFO     | 
2026-01-14 05:07:45,415 | Routing | INFO     | [Step 1/6] Loading scenario data...
2026-01-14 05:07:45,415 | Routing | INFO     | [DATA] Loading scenario data from: data/comparison
2026-01-14 05:07:45,415 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2026-01-14 05:07:45,420 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2026-01-14 05:07:45,421 | Routing | INFO     |    [OK] Loaded edge states
2026-01-14 05:07:45,421 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2026-01-14 05:07:45,438 | Routing | INFO     | [Step 3/6] Building routing graph...
2026-01-14 05:07:45,438 | Routing | INFO     |    Loaded predictions for 95 edges
2026-01-14 05:07:45,439 | Routing | INFO     |    Loaded congestion for 95 edges
2026-01-14 05:07:45,441 | Routing | INFO     | 
   Graph statistics:
2026-01-14 05:07:45,441 | Routing | INFO     |       Nodes: 33
2026-01-14 05:07:45,441 | Routing | INFO     |       Edges: 95
2026-01-14 05:07:45,442 | Routing | INFO     |       Avg predicted speed: 32.11 km/h
2026-01-14 05:07:45,442 | Routing | INFO     |       Avg travel time: 2.30 seconds
2026-01-14 05:07:45,442 | Routing | INFO     |       Avg congestion: 100.00%
2026-01-14 05:07:45,442 | Routing | INFO     |       Avg safety score: 0.64
2026-01-14 05:07:45,442 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2026-01-14 05:07:45,442 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2026-01-14 05:07:45,464 | Routing | INFO     |    Network connectivity:
2026-01-14 05:07:45,464 | Routing | INFO     |       Total nodes: 33
2026-01-14 05:07:45,464 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2026-01-14 05:07:45,465 | Routing | INFO     |       Connected components: 1
2026-01-14 05:07:45,465 | Routing | INFO     |       Strongly connected: True
2026-01-14 05:07:45,504 | Routing | INFO     |    [OK] Prepared 1945 vehicles
2026-01-14 05:07:45,504 | Routing | INFO     |       Emergency: 40
2026-01-14 05:07:45,504 | Routing | INFO     |       Normal: 1905
2026-01-14 05:07:45,505 | Routing | INFO     |       Skipped: 55 vehicles
2026-01-14 05:07:45,505 | Routing | INFO     |          Edge not found: 0
2026-01-14 05:07:45,505 | Routing | INFO     |          Same origin/dest: 55
2026-01-14 05:07:45,505 | Routing | INFO     |          Not in largest SCC: 0
2026-01-14 05:07:45,505 | Routing | INFO     |          No directed path: 0
2026-01-14 05:07:45,505 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2026-01-14 05:07:45,943 | Routing | INFO     | 
   Routing summary:
2026-01-14 05:07:45,943 | Routing | INFO     |       Total vehicles: 1945
2026-01-14 05:07:45,943 | Routing | INFO     |       Emergency: 40
2026-01-14 05:07:45,943 | Routing | INFO     |       Normal: 1905
2026-01-14 05:07:45,943 | Routing | INFO     |       Avg cost: 7.70 seconds
2026-01-14 05:07:45,943 | Routing | INFO     |       Avg length: 63.17 meters
2026-01-14 05:07:45,943 | Routing | INFO     |       Algorithm usage:
2026-01-14 05:07:45,943 | Routing | INFO     |          A*: 1905
2026-01-14 05:07:45,943 | Routing | INFO     |          Dijkstra: 40
2026-01-14 05:07:45,943 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2026-01-14 05:07:46,135 | Routing | INFO     | 
[OK] Routing completed successfully!
2026-01-14 05:07:46,135 | Routing | INFO     | 
   Generated files:
2026-01-14 05:07:46,135 | Routing | INFO     |       Routes: data/comparison/routes.rou.xml
2026-01-14 05:07:46,136 | Routing | INFO     |       Config: data/comparison/simulation.sumocfg
2026-01-14 05:07:46,136 | Routing | INFO     |       Metadata: data/comparison/routing_metadata.json
2026-01-14 05:07:46,136 | Routing | INFO     | 
2026-01-14 05:07:46,136 | Routing | INFO     | Next steps:
2026-01-14 05:07:46,136 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data/comparison/simulation.sumocfg
2026-01-14 05:07:46,136 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data/comparison/simulation.sumocfg
2026-01-14 05:07:46,136 | Routing | INFO     | 
2026-01-14 05:09:15,651 | TrafficGen | INFO     | ======================================================================
2026-01-14 05:09:15,651 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2026-01-14 05:09:15,651 | TrafficGen | INFO     | ======================================================================
2026-01-14 05:09:15,652 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2026-01-14 05:09:15,652 | TrafficGen | INFO     | Output directory: data/comparison
2026-01-14 05:09:15,652 | TrafficGen | INFO     | 
2026-01-14 05:09:15,652 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-14 05:09:15,663 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2026-01-14 05:09:15,663 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2026-01-14 05:09:15,663 | TrafficGen | INFO     | 
2026-01-14 05:09:15,747 | TrafficGen | INFO     | 📊 Scenario Summary:
2026-01-14 05:09:15,747 | TrafficGen | INFO     |    • Vehicles: 2000
2026-01-14 05:09:15,747 | TrafficGen | INFO     |    • Edges with traffic: 95
2026-01-14 05:09:15,747 | TrafficGen | INFO     |    • Speed history timesteps: 12
2026-01-14 05:09:15,748 | TrafficGen | INFO     | 
2026-01-14 05:09:15,748 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2026-01-14 05:09:15,748 | TrafficGen | INFO     | 
2026-01-14 05:09:15,748 | TrafficGen | INFO     | Next steps:
2026-01-14 05:09:15,748 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2026-01-14 05:09:15,748 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-14 05:09:15,748 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-14 05:09:15,748 | TrafficGen | INFO     | 
2026-01-14 05:09:18,963 | Prediction | INFO     | ======================================================================
2026-01-14 05:09:18,964 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2026-01-14 05:09:18,964 | Prediction | INFO     | ======================================================================
2026-01-14 05:09:18,964 | Prediction | INFO     | 
📂 Configuration:
2026-01-14 05:09:18,964 | Prediction | INFO     |    Scenario: data/comparison
2026-01-14 05:09:18,964 | Prediction | INFO     |    Model: models/trained/gat_metrla_best.pth
2026-01-14 05:09:18,964 | Prediction | INFO     |    Scaler: models/trained/scaler_metrla.pkl
2026-01-14 05:09:18,964 | Prediction | INFO     |    Network: data/generated/map.net.xml
2026-01-14 05:09:18,964 | Prediction | INFO     |    Mapping: interpolate
2026-01-14 05:09:18,964 | Prediction | INFO     |    Device: auto
2026-01-14 05:09:18,964 | Prediction | INFO     | 
2026-01-14 05:09:18,964 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-14 05:09:18,973 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2026-01-14 05:09:19,752 | Prediction | INFO     | [Step 3/3] Running prediction...
2026-01-14 05:09:19,771 | Prediction | INFO     | 
📊 Prediction Summary:
2026-01-14 05:09:19,771 | Prediction | INFO     | 
  Horizon: t+5 minutes
2026-01-14 05:09:19,771 | Prediction | INFO     |     Mean speed: 30.15 km/h
2026-01-14 05:09:19,771 | Prediction | INFO     |     Speed range: [9.44, 65.12] km/h
2026-01-14 05:09:19,771 | Prediction | INFO     |     Std dev: 10.50 km/h
2026-01-14 05:09:19,771 | Prediction | INFO     | 
  Horizon: t+10 minutes
2026-01-14 05:09:19,771 | Prediction | INFO     |     Mean speed: 29.91 km/h
2026-01-14 05:09:19,771 | Prediction | INFO     |     Speed range: [9.36, 64.57] km/h
2026-01-14 05:09:19,771 | Prediction | INFO     |     Std dev: 10.42 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     | 
  Horizon: t+15 minutes
2026-01-14 05:09:19,772 | Prediction | INFO     |     Mean speed: 29.83 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     Speed range: [9.35, 64.33] km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     Std dev: 10.39 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     | 
📋 Sample Predictions:
2026-01-14 05:09:19,772 | Prediction | INFO     | 
  1:
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+5min:  57.02 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+10min: 56.64 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+15min: 56.48 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     Confidence: 0.443
2026-01-14 05:09:19,772 | Prediction | INFO     | 
  10:
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+5min:  27.93 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+10min: 27.76 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     t+15min: 27.71 km/h
2026-01-14 05:09:19,772 | Prediction | INFO     |     Confidence: 0.834
2026-01-14 05:09:19,773 | Prediction | INFO     | 
  11:
2026-01-14 05:09:19,773 | Prediction | INFO     |     t+5min:  30.56 km/h
2026-01-14 05:09:19,773 | Prediction | INFO     |     t+10min: 30.35 km/h
2026-01-14 05:09:19,773 | Prediction | INFO     |     t+15min: 30.29 km/h
2026-01-14 05:09:19,773 | Prediction | INFO     |     Confidence: 0.727
2026-01-14 05:09:19,774 | Prediction | INFO     | 
✅ Prediction completed successfully!
2026-01-14 05:09:19,774 | Prediction | INFO     |    Predictions saved to: data/comparison/predictions.json
2026-01-14 05:09:19,775 | Prediction | INFO     | 
2026-01-14 05:09:19,775 | Prediction | INFO     | Next steps:
2026-01-14 05:09:19,775 | Prediction | INFO     |   1. Review predictions: cat data/comparison/predictions.json | python -m json.tool
2026-01-14 05:09:19,775 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-14 05:09:19,775 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-14 05:09:19,775 | Prediction | INFO     | 
2026-01-14 05:09:21,781 | Routing | INFO     | ======================================================================
2026-01-14 05:09:21,781 | Routing | INFO     | ITS TRAFFIC ROUTING
2026-01-14 05:09:21,781 | Routing | INFO     | ======================================================================
2026-01-14 05:09:21,781 | Routing | INFO     | 
Configuration:
2026-01-14 05:09:21,782 | Routing | INFO     |    Scenario: data/comparison
2026-01-14 05:09:21,782 | Routing | INFO     |    Network: /home/mohamednady/laptop/python_projects/capstoneG12/traffic-its-system/data/sumo/map.net.xml
2026-01-14 05:09:21,782 | Routing | INFO     |    Output: data/comparison
2026-01-14 05:09:21,782 | Routing | INFO     |    Emergency priority: True
2026-01-14 05:09:21,782 | Routing | INFO     | 
2026-01-14 05:09:21,782 | Routing | INFO     | [Step 1/6] Loading scenario data...
2026-01-14 05:09:21,782 | Routing | INFO     | [DATA] Loading scenario data from: data/comparison
2026-01-14 05:09:21,783 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2026-01-14 05:09:21,786 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2026-01-14 05:09:21,787 | Routing | INFO     |    [OK] Loaded edge states
2026-01-14 05:09:21,787 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2026-01-14 05:09:21,801 | Routing | INFO     | [Step 3/6] Building routing graph...
2026-01-14 05:09:21,802 | Routing | INFO     |    Loaded predictions for 95 edges
2026-01-14 05:09:21,802 | Routing | INFO     |    Loaded congestion for 95 edges
2026-01-14 05:09:21,805 | Routing | INFO     | 
   Graph statistics:
2026-01-14 05:09:21,805 | Routing | INFO     |       Nodes: 33
2026-01-14 05:09:21,805 | Routing | INFO     |       Edges: 95
2026-01-14 05:09:21,805 | Routing | INFO     |       Avg predicted speed: 30.15 km/h
2026-01-14 05:09:21,805 | Routing | INFO     |       Avg travel time: 2.44 seconds
2026-01-14 05:09:21,805 | Routing | INFO     |       Avg congestion: 99.79%
2026-01-14 05:09:21,805 | Routing | INFO     |       Avg safety score: 0.62
2026-01-14 05:09:21,805 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2026-01-14 05:09:21,805 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2026-01-14 05:09:21,809 | Routing | INFO     |    Network connectivity:
2026-01-14 05:09:21,809 | Routing | INFO     |       Total nodes: 33
2026-01-14 05:09:21,809 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2026-01-14 05:09:21,809 | Routing | INFO     |       Connected components: 1
2026-01-14 05:09:21,809 | Routing | INFO     |       Strongly connected: True
2026-01-14 05:09:21,835 | Routing | INFO     |    [OK] Prepared 1940 vehicles
2026-01-14 05:09:21,835 | Routing | INFO     |       Emergency: 40
2026-01-14 05:09:21,835 | Routing | INFO     |       Normal: 1900
2026-01-14 05:09:21,835 | Routing | INFO     |       Skipped: 60 vehicles
2026-01-14 05:09:21,835 | Routing | INFO     |          Edge not found: 0
2026-01-14 05:09:21,835 | Routing | INFO     |          Same origin/dest: 60
2026-01-14 05:09:21,835 | Routing | INFO     |          Not in largest SCC: 0
2026-01-14 05:09:21,835 | Routing | INFO     |          No directed path: 0
2026-01-14 05:09:21,835 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2026-01-14 05:09:22,154 | Routing | INFO     | 
   Routing summary:
2026-01-14 05:09:22,154 | Routing | INFO     |       Total vehicles: 1940
2026-01-14 05:09:22,154 | Routing | INFO     |       Emergency: 40
2026-01-14 05:09:22,154 | Routing | INFO     |       Normal: 1900
2026-01-14 05:09:22,154 | Routing | INFO     |       Avg cost: 8.19 seconds
2026-01-14 05:09:22,155 | Routing | INFO     |       Avg length: 63.44 meters
2026-01-14 05:09:22,155 | Routing | INFO     |       Algorithm usage:
2026-01-14 05:09:22,155 | Routing | INFO     |          A*: 1900
2026-01-14 05:09:22,155 | Routing | INFO     |          Dijkstra: 40
2026-01-14 05:09:22,155 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2026-01-14 05:09:22,284 | Routing | INFO     | 
[OK] Routing completed successfully!
2026-01-14 05:09:22,284 | Routing | INFO     | 
   Generated files:
2026-01-14 05:09:22,284 | Routing | INFO     |       Routes: data/comparison/routes.rou.xml
2026-01-14 05:09:22,284 | Routing | INFO     |       Config: data/comparison/simulation.sumocfg
2026-01-14 05:09:22,284 | Routing | INFO     |       Metadata: data/comparison/routing_metadata.json
2026-01-14 05:09:22,284 | Routing | INFO     | 
2026-01-14 05:09:22,284 | Routing | INFO     | Next steps:
2026-01-14 05:09:22,284 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data/comparison/simulation.sumocfg
